,Metadata,Unnamed: 0,GO.ID,Term,Annotated,Significant,Expected,Fisher
4,Astro_P120_CORT_CC,5,GO:0035749,myelin sheath adaxonal region,5,1,0.01,0.0071
0,Astro_P120_CORT_MF,1,GO:0033691,sialic acid binding,2,1,0.0,0.0027
1,Astro_P120_CORT_MF,2,GO:1905576,ganglioside GT1b binding,3,1,0.0,0.0041
2,Astro_P120_CORT_MF,3,GO:0008073,ornithine decarboxylase inhibitor activity,3,1,0.0,0.0041
3,Astro_P120_CORT_MF,4,GO:0042802,identical protein binding,1659,7,2.27,0.0043
4,Astro_P120_CORT_MF,5,GO:0031800,type 3 metabotropic glutamate receptor binding,4,1,0.01,0.0055
0,Peri_P120_CORT_BP,1,GO:0000002,mitochondrial genome maintenance,22,0,0.0,1.0
1,Peri_P120_CORT_BP,2,GO:0000003,reproduction,809,0,0.0,1.0
2,Peri_P120_CORT_BP,3,GO:0000012,single strand break repair,11,0,0.0,1.0
3,Peri_P120_CORT_BP,4,GO:0000018,regulation of DNA recombination,67,0,0.0,1.0
4,Peri_P120_CORT_BP,5,GO:0000019,regulation of mitotic recombination,4,0,0.0,1.0
0,Peri_P120_CORT_CC,1,GO:0000015,phosphopyruvate hydratase complex,3,0,0.0,1.0
1,Peri_P120_CORT_CC,2,GO:0000109,nucleotide-excision repair complex,12,0,0.0,1.0
2,Peri_P120_CORT_CC,3,GO:0000110,nucleotide-excision repair factor 1 complex,2,0,0.0,1.0
3,Peri_P120_CORT_CC,4,GO:0000111,nucleotide-excision repair factor 2 complex,1,0,0.0,1.0
4,Peri_P120_CORT_CC,5,GO:0000112,nucleotide-excision repair factor 3 complex,1,0,0.0,1.0
0,Peri_P120_CORT_MF,1,GO:0000009,"alpha-1,6-mannosyltransferase activity",1,0,0.0,1.0
1,Peri_P120_CORT_MF,2,GO:0000010,trans-hexaprenyltranstransferase activity,2,0,0.0,1.0
2,Peri_P120_CORT_MF,3,GO:0000014,single-stranded DNA endodeoxyribonuclease activity,10,0,0.0,1.0
3,Peri_P120_CORT_MF,4,GO:0000026,"alpha-1,2-mannosyltransferase activity",4,0,0.0,1.0
4,Peri_P120_CORT_MF,5,GO:0000030,mannosyltransferase activity,25,0,0.0,1.0
0,Endo_P120_CORT_BP,1,GO:0000002,mitochondrial genome maintenance,18,0,0.0,1.0
1,Endo_P120_CORT_BP,2,GO:0000003,reproduction,728,0,0.0,1.0
2,Endo_P120_CORT_BP,3,GO:0000012,single strand break repair,10,0,0.0,1.0
3,Endo_P120_CORT_BP,4,GO:0000018,regulation of DNA recombination,52,0,0.0,1.0
4,Endo_P120_CORT_BP,5,GO:0000019,regulation of mitotic recombination,4,0,0.0,1.0
0,Endo_P120_CORT_CC,1,GO:0000015,phosphopyruvate hydratase complex,3,0,0.0,1.0
1,Endo_P120_CORT_CC,2,GO:0000109,nucleotide-excision repair complex,12,0,0.0,1.0
2,Endo_P120_CORT_CC,3,GO:0000110,nucleotide-excision repair factor 1 complex,3,0,0.0,1.0
3,Endo_P120_CORT_CC,4,GO:0000111,nucleotide-excision repair factor 2 complex,1,0,0.0,1.0
4,Endo_P120_CORT_CC,5,GO:0000112,nucleotide-excision repair factor 3 complex,1,0,0.0,1.0
0,Endo_P120_CORT_MF,1,GO:0000009,"alpha-1,6-mannosyltransferase activity",1,0,0.0,1.0
1,Endo_P120_CORT_MF,2,GO:0000010,trans-hexaprenyltranstransferase activity,2,0,0.0,1.0
2,Endo_P120_CORT_MF,3,GO:0000014,single-stranded DNA endodeoxyribonuclease activity,9,0,0.0,1.0
3,Endo_P120_CORT_MF,4,GO:0000026,"alpha-1,2-mannosyltransferase activity",3,0,0.0,1.0
4,Endo_P120_CORT_MF,5,GO:0000030,mannosyltransferase activity,23,0,0.0,1.0
